Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    GETB
    GETF
    GETL
    GETR
    LEFT
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    (74) enum_id_tail -> id OPENBR expr CLOSEBR OPENBR . expr CLOSEBR COMMA enum_id_tail
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (86) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 198

state 191

    (72) enum_id_tail -> id OPENBR expr CLOSEBR COMMA . enum_id_tail
    (67) enum_id_tail -> .
    (68) enum_id_tail -> . id
    (69) enum_id_tail -> . COMMA enum_id_tail
    (70) enum_id_tail -> . id COMMA enum_id_tail
    (71) enum_id_tail -> . id OPENBR expr CLOSEBR
    (72) enum_id_tail -> . id OPENBR expr CLOSEBR COMMA enum_id_tail
    (73) enum_id_tail -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (74) enum_id_tail -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
    (86) id -> . ID

    CLOSEIND        reduce using rule 67 (enum_id_tail -> .)
    COMMA           shift and go to state 119
    ID              shift and go to state 37

    id                             shift and go to state 118
    enum_id_tail                   shift and go to state 199

state 192

    (65) enum_id -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .
    (66) enum_id -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR . COMMA enum_id_tail

    CLOSEIND        reduce using rule 65 (enum_id -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    COMMA           shift and go to state 200


state 193

    (59) call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .

    error           reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    OPENST          reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    WHILE           reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    IF              reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    MINUS           reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    NOT             reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    INC             reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    DEC             reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    OPENBR          reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    SZ1             reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    SZ2             reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    NUM             reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    UINT            reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    CUINT           reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    BOOL            reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    CBOOL           reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    1DARRBOOL       reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    1DARRINT        reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    2DARRBOOL       reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    2DARRINT        reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    EXTEND1         reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    EXTEND2         reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    OPENIND         reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    ID              reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    $end            reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    CLOSEST         reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)
    ELSE            reduce using rule 59 (call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR .)


state 194

    (78) enum_par -> expr COMMA . enum_par
    (75) enum_par -> .
    (76) enum_par -> . expr
    (77) enum_par -> . COMMA enum_par
    (78) enum_par -> . expr COMMA enum_par
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (86) id -> . ID

    CLOSEBR         reduce using rule 75 (enum_par -> .)
    COMMA           shift and go to state 185
    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    expr                           shift and go to state 184
    enum_par                       shift and go to state 201
    id                             shift and go to state 50

state 195

    (77) enum_par -> COMMA enum_par .

    CLOSEBR         reduce using rule 77 (enum_par -> COMMA enum_par .)


state 196

    (41) extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .

    error           reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    OPENST          reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    WHILE           reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    IF              reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    MINUS           reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    NOT             reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    INC             reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    DEC             reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    OPENBR          reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    SZ1             reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    SZ2             reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    NUM             reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    UINT            reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    CUINT           reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    BOOL            reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    CBOOL           reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    1DARRBOOL       reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    1DARRINT        reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    2DARRBOOL       reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    2DARRINT        reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    EXTEND1         reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    EXTEND2         reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    OPENIND         reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    ID              reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    $end            reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    CLOSEST         reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    ELSE            reduce using rule 41 (extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)


state 197

    (48) declaration -> OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST . stmt_list CLOSEST
    (3) stmt_list -> . statement
    (4) stmt_list -> . stmt_list statement
    (5) statement -> . error
    (6) statement -> . expr
    (7) statement -> . OPENST stmt_list CLOSEST
    (8) statement -> . create_id
    (9) statement -> . assign
    (10) statement -> . create_1darr
    (11) statement -> . create_2darr
    (12) statement -> . extend1
    (13) statement -> . extend2
    (14) statement -> . declaration
    (15) statement -> . call
    (16) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (17) statement -> . IF OPENBR expr CLOSEBR statement
    (18) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (79) create_id -> . UINT id ASGN expr
    (80) create_id -> . CUINT id ASGN expr
    (81) create_id -> . BOOL id ASGN expr
    (82) create_id -> . CBOOL id ASGN expr
    (83) assign -> . id ASGN expr
    (84) assign -> . id OPENBR expr CLOSEBR ASGN expr
    (85) assign -> . id OPENBR expr COMMA expr CLOSEBR ASGN expr
    (38) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (39) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (42) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (43) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND
    (40) extend1 -> . EXTEND1 id expr
    (41) extend2 -> . EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (48) declaration -> . OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
    (59) call -> . OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR
    (86) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    UINT            shift and go to state 26
    CUINT           shift and go to state 27
    BOOL            shift and go to state 28
    CBOOL           shift and go to state 29
    1DARRBOOL       shift and go to state 30
    1DARRINT        shift and go to state 32
    2DARRBOOL       shift and go to state 33
    2DARRINT        shift and go to state 34
    EXTEND1         shift and go to state 35
    EXTEND2         shift and go to state 36
    OPENIND         shift and go to state 31
    ID              shift and go to state 37

    id                             shift and go to state 21
    stmt_list                      shift and go to state 202
    statement                      shift and go to state 3
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    declaration                    shift and go to state 13
    call                           shift and go to state 14

state 198

    (73) enum_id_tail -> id OPENBR expr CLOSEBR OPENBR expr . CLOSEBR
    (74) enum_id_tail -> id OPENBR expr CLOSEBR OPENBR expr . CLOSEBR COMMA enum_id_tail
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 203
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46


state 199

    (72) enum_id_tail -> id OPENBR expr CLOSEBR COMMA enum_id_tail .

    CLOSEIND        reduce using rule 72 (enum_id_tail -> id OPENBR expr CLOSEBR COMMA enum_id_tail .)


state 200

    (66) enum_id -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA . enum_id_tail
    (67) enum_id_tail -> .
    (68) enum_id_tail -> . id
    (69) enum_id_tail -> . COMMA enum_id_tail
    (70) enum_id_tail -> . id COMMA enum_id_tail
    (71) enum_id_tail -> . id OPENBR expr CLOSEBR
    (72) enum_id_tail -> . id OPENBR expr CLOSEBR COMMA enum_id_tail
    (73) enum_id_tail -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (74) enum_id_tail -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
    (86) id -> . ID

    CLOSEIND        reduce using rule 67 (enum_id_tail -> .)
    COMMA           shift and go to state 119
    ID              shift and go to state 37

    id                             shift and go to state 118
    enum_id_tail                   shift and go to state 204

state 201

    (78) enum_par -> expr COMMA enum_par .

    CLOSEBR         reduce using rule 78 (enum_par -> expr COMMA enum_par .)


state 202

    (48) declaration -> OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list . CLOSEST
    (4) stmt_list -> stmt_list . statement
    (5) statement -> . error
    (6) statement -> . expr
    (7) statement -> . OPENST stmt_list CLOSEST
    (8) statement -> . create_id
    (9) statement -> . assign
    (10) statement -> . create_1darr
    (11) statement -> . create_2darr
    (12) statement -> . extend1
    (13) statement -> . extend2
    (14) statement -> . declaration
    (15) statement -> . call
    (16) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (17) statement -> . IF OPENBR expr CLOSEBR statement
    (18) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
