Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    CLOSEST         reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    COMMA           reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    CLOSEIND        reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    ELSE            reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    CLOSEBR         reduce using rule 41 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)


state 171

    (46) enum2 -> enum DCOMMA . enum2
    (45) enum2 -> . enum
    (46) enum2 -> . enum DCOMMA enum2
    (43) enum -> . expr
    (44) enum -> . expr COMMA enum
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    enum                           shift and go to state 150
    enum2                          shift and go to state 186
    expr                           shift and go to state 138
    id                             shift and go to state 50

state 172

    (42) create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .

    error           reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    OPENST          reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    WHILE           reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    IF              reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    MINUS           reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    NOT             reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    INC             reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    DEC             reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    OPENBR          reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    SZ1             reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    SZ2             reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    NUM             reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    UINT            reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    CUINT           reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    BOOL            reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    CBOOL           reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    1DARRBOOL       reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    1DARRINT        reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    2DARRBOOL       reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    2DARRINT        reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    EXTEND1         reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    EXTEND2         reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    OPENIND         reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    ID              reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    $end            reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    CLOSEST         reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    COMMA           reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    CLOSEIND        reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    ELSE            reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    CLOSEBR         reduce using rule 42 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)


state 173

    (40) extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR . expr CLOSEBR
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 187

state 174

    (17) statement -> IF OPENBR expr CLOSEBR statement ELSE statement .

    error           reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    OPENST          reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    WHILE           reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    IF              reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    MINUS           reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    NOT             reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    INC             reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    DEC             reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    OPENBR          reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    SZ1             reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    SZ2             reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    NUM             reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    UINT            reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    CUINT           reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    BOOL            reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    CBOOL           reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    1DARRBOOL       reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    1DARRINT        reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    2DARRBOOL       reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    2DARRINT        reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    EXTEND1         reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    EXTEND2         reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    OPENIND         reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    ID              reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    $end            reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    CLOSEST         reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    ELSE            reduce using rule 17 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)


state 175

    (32) expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .

    PLUS            reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    MINUS           reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    MUL             reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    DIV             reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    OR              reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    GT              reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    LT              reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    EQ              reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    error           reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    OPENST          reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    WHILE           reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    IF              reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    NOT             reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    INC             reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    DEC             reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    OPENBR          reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    SZ1             reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    SZ2             reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    NUM             reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    UINT            reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    CUINT           reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    BOOL            reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    CBOOL           reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    1DARRBOOL       reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    1DARRINT        reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    2DARRBOOL       reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    2DARRINT        reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    EXTEND1         reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    EXTEND2         reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    OPENIND         reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    ID              reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    $end            reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    CLOSEST         reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    CLOSEBR         reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    COMMA           reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    ELSE            reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    CLOSEIND        reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    DCOMMA          reduce using rule 32 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)


state 176

    (84) assign -> id OPENBR expr COMMA expr CLOSEBR ASGN . expr
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 188

state 177

    (44) enum -> expr COMMA enum .

    CLOSEIND        reduce using rule 44 (enum -> expr COMMA enum .)
    DCOMMA          reduce using rule 44 (enum -> expr COMMA enum .)


state 178

    (47) declaration -> OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids . CLOSEBR OPENST stmt_list CLOSEST

    CLOSEBR         shift and go to state 189


state 179

    (55) opt_enum_ids -> enum_ids .

    CLOSEBR         reduce using rule 55 (opt_enum_ids -> enum_ids .)


state 180

    (70) enum_id_tail -> id OPENBR expr CLOSEBR .
    (71) enum_id_tail -> id OPENBR expr CLOSEBR . COMMA enum_id_tail
    (72) enum_id_tail -> id OPENBR expr CLOSEBR . OPENBR expr CLOSEBR
    (73) enum_id_tail -> id OPENBR expr CLOSEBR . OPENBR expr CLOSEBR COMMA enum_id_tail

    CLOSEIND        reduce using rule 70 (enum_id_tail -> id OPENBR expr CLOSEBR .)
    COMMA           shift and go to state 191
    OPENBR          shift and go to state 190


state 181

    (64) enum_id -> id OPENBR expr CLOSEBR OPENBR expr . CLOSEBR
    (65) enum_id -> id OPENBR expr CLOSEBR OPENBR expr . CLOSEBR COMMA enum_id_tail
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 192
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46


state 182

    (63) enum_id -> id OPENBR expr CLOSEBR COMMA enum_id_tail .

    CLOSEIND        reduce using rule 63 (enum_id -> id OPENBR expr CLOSEBR COMMA enum_id_tail .)


state 183

    (58) call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par . CLOSEBR

    CLOSEBR         shift and go to state 193


state 184

    (75) enum_par -> expr .
    (77) enum_par -> expr . COMMA enum_par
    (22) expr -> expr . PLUS expr
