Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    IF              reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    MINUS           reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    NOT             reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    INC             reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    DEC             reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    OPENBR          reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    SZ1             reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    SZ2             reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    NUM             reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    UINT            reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    CUINT           reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    BOOL            reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    CBOOL           reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    1DARRBOOL       reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    1DARRINT        reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    2DARRBOOL       reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    2DARRINT        reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    EXTEND1         reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    EXTEND2         reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    ID              reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    $end            reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    CLOSEST         reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    ELSE            reduce using rule 38 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)


state 127

    (43) enum2 -> enum DCOMMA . enum2
    (42) enum2 -> . enum
    (43) enum2 -> . enum DCOMMA enum2
    (40) enum -> . expr
    (41) enum -> . expr COMMA enum
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    enum                           shift and go to state 116
    enum2                          shift and go to state 133
    expr                           shift and go to state 113
    id                             shift and go to state 47

state 128

    (39) create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .

    error           reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    OPENST          reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    WHILE           reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    IF              reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    MINUS           reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    NOT             reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    INC             reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    DEC             reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    OPENBR          reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    SZ1             reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    SZ2             reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    NUM             reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    UINT            reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    CUINT           reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    BOOL            reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    CBOOL           reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    1DARRBOOL       reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    1DARRINT        reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    2DARRBOOL       reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    2DARRINT        reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    EXTEND1         reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    EXTEND2         reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    ID              reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    $end            reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    CLOSEST         reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    ELSE            reduce using rule 39 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)


state 129

    (37) extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR . expr CLOSEBR
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    id                             shift and go to state 47
    expr                           shift and go to state 134

state 130

    (15) statement -> IF OPENBR expr CLOSEBR statement ELSE statement .

    error           reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    OPENST          reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    WHILE           reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    IF              reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    MINUS           reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    NOT             reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    INC             reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    DEC             reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    OPENBR          reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    SZ1             reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    SZ2             reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    NUM             reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    UINT            reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    CUINT           reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    BOOL            reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    CBOOL           reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    1DARRBOOL       reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    1DARRINT        reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    2DARRBOOL       reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    2DARRINT        reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    EXTEND1         reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    EXTEND2         reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    ID              reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    $end            reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    CLOSEST         reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    ELSE            reduce using rule 15 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)


state 131

    (50) assign -> id OPENBR expr COMMA expr CLOSEBR ASGN . expr
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    id                             shift and go to state 47
    expr                           shift and go to state 135

state 132

    (41) enum -> expr COMMA enum .

    CLOSEIND        reduce using rule 41 (enum -> expr COMMA enum .)
    DCOMMA          reduce using rule 41 (enum -> expr COMMA enum .)


state 133

    (43) enum2 -> enum DCOMMA enum2 .

    CLOSEIND        reduce using rule 43 (enum2 -> enum DCOMMA enum2 .)


state 134

    (37) extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr . CLOSEBR
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 136
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39
    OR              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43


state 135

    (50) assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    error           reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    OPENST          reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    WHILE           reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    IF              reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    NOT             reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    INC             reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    DEC             reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    OPENBR          reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    SZ1             reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    SZ2             reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    NUM             reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    UINT            reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    CUINT           reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    BOOL            reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    CBOOL           reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    1DARRBOOL       reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    1DARRINT        reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    2DARRBOOL       reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    2DARRINT        reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    EXTEND1         reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    EXTEND2         reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    ID              reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    $end            reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
    CLOSEST         reduce using rule 50 (assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr .)
